instrument_key,symbol,latest_date,latest_close,latest_bb_width,10_percentile_threshold,avg_bb_width_lookback,squeeze_ratio,volume_ratio,breakout_readiness,breakdown_readiness,percentile_rank,optimal_range_min,optimal_range_max,optimal_range_avg,bbw_10th,bbw_25th,bbw_avg,in_optimal_range,about_to_enter,range_status,proximity_percentage,distance_to_range,category
NSE_EQ|INE090A01021,ICICIBANK,2025-06-20T00:00:00.000000,1427.1,0.044680859443783,0.04225494940109898,0.08149337260242748,0.5482759887943583,0.7451773476239199,0.3550167098789601,0.6449832901210399,13.372093023255813,0.04311571678475192,0.06082746663936175,0.051971591712056835,0.04311571678475192,0.06082746663936175,0.08275327289157103,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE397D01024,BHARTIARTL,2025-06-20T00:00:00.000000,1936.7,0.04495189540934232,0.04204693330759865,0.07882638103563913,0.5702646096237577,0.9043320149982023,1.3865052738510992,-0.38650527385109923,11.627906976744185,0.04428822676994812,0.05814259775956176,0.05121541226475494,0.04428822676994812,0.05814259775956176,0.08281751280106749,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE318A01026,PIDILITIND,2025-06-20T00:00:00.000000,2956.1,0.05806600679910651,0.05426758153112838,0.08868146920347952,0.6547704646826963,0.7250199733017425,0.038870895789628296,0.9611291042103717,14.534883720930234,0.0524327103668427,0.06567550049821033,0.05905410543252652,0.0524327103668427,0.06567550049821033,0.08780029473618303,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE196A01026,MARICO,2025-06-20T00:00:00.000000,693.3,0.06136537518938755,0.05636889243551501,0.09410742206308982,0.6520779535141029,0.7568718729567715,0.30131065922016353,0.6986893407798365,23.25581395348837,0.05636889243551501,0.06202032074364338,0.059194606589579195,0.05636889243551501,0.06202032074364338,0.10076119056861675,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE488A01050,CHEMPLASTS,2025-06-20T00:00:00.000000,413.8,0.06434637211288344,0.05138747006274501,0.13337434679152255,0.482449388962806,1.6102338145733075,-0.08575490463222486,1.0857549046322248,13.953488372093023,0.05415703729088966,0.08969104985337004,0.07192404357212985,0.05415703729088966,0.08969104985337004,0.13113744508777367,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE387A01021,SUNDRMFAST,2025-06-20T00:00:00.000000,964.2,0.06715139415206073,0.06722886629264332,0.10533427375124407,0.637507543941913,0.3902493690514005,-0.020261245518043543,1.0202612455180435,10.465116279069768,0.06683758452546058,0.08057769545610091,0.07370763999078075,0.06683758452546058,0.08057769545610091,0.11683385302904464,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE01QM01018,EMUDHRA,2025-06-20T00:00:00.000000,724.65,0.07149531161900405,0.07149531161900405,0.20318141804393766,0.3518791841660604,0.6962709990238986,0.06545946917994806,0.934540530820052,18.023255813953487,0.05979922923775488,0.08642979169772247,0.07311451046773867,0.05979922923775488,0.08642979169772247,0.175881414276383,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE235A01022,FINCABLES,2025-06-20T00:00:00.000000,915.6,0.07541309527057379,0.07389393736786957,0.16970080460925113,0.44438855457531923,0.7216755971555531,-0.20415722912245315,1.2041572291224532,10.465116279069768,0.0747683119862798,0.1384275703922083,0.10659794118924404,0.0747683119862798,0.1384275703922083,0.17485635849603381,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE668F01031,JYOTHYLAB,2025-06-20T00:00:00.000000,319.8,0.0785069770939116,0.0671031827474989,0.15763436515145665,0.49803212020729953,0.8614756513930325,-0.24239375210080866,1.2423937521008086,13.953488372093023,0.06592355656868754,0.10035135505418612,0.08313745581143683,0.06592355656868754,0.10035135505418612,0.16487647626108765,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE913H01037,ENDURANCE,2025-06-20T00:00:00.000000,2576.0,0.0806388855176426,0.10749602750350296,0.1515833869232865,0.5319770665795482,4.20893288102619,1.106545890008177,-0.10654589000817705,18.023255813953487,0.07234478800872464,0.10417840830434844,0.08826159815653653,0.07234478800872464,0.10417840830434844,0.1339257360805972,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE169A01031,COROMANDEL,2025-06-20T00:00:00.000000,2315.9,0.08101487361999957,0.09144560935694666,0.14789626773487766,0.5477817314851294,0.5076287393745124,0.4328908846378917,0.5671091153621083,12.790697674418606,0.07889039653299432,0.10143949476164166,0.09016494564731799,0.07889039653299432,0.10143949476164166,0.13508009193102957,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE903D01011,MONARCH,2025-06-20T00:00:00.000000,309.65,0.08531008409685013,0.08289067430218935,0.158492730390451,0.5382586563225108,1.2243385106513598,0.39068044794217854,0.6093195520578214,11.627906976744185,0.0836134388845941,0.12604539934628917,0.10482941911544164,0.0836134388845941,0.12604539934628917,0.18096737255857323,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE142Z01019,ORIENTELEC,2025-06-20T00:00:00.000000,216.62,0.0853582019837598,0.08107443595459426,0.1392703586965621,0.6128956856479101,0.8894324993351199,0.028263980005249736,0.9717360199947502,10.465116279069768,0.08363582767325789,0.10840689225412364,0.09602135996369077,0.08363582767325789,0.10840689225412364,0.14429518847580197,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE771A01026,MIRZAINT,2025-06-20T00:00:00.000000,31.19,0.08556332720072111,0.09369656708688416,0.17780061406344846,0.4812318992902223,2.3184439109433765,0.6583720557092013,0.3416279442907987,14.534883720930234,0.07355722045573246,0.10587029308997307,0.08971375677285276,0.07355722045573246,0.10587029308997307,0.15905442438534428,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE949H01023,MANINFRA,2025-06-20T00:00:00.000000,160.69,0.08557540272312573,0.0975801287401088,0.20017381686526442,0.42750547530762195,0.6177049205199466,0.25678956676618564,0.7432104332338143,9.883720930232558,0.08557540272312573,0.12932119401057002,0.10744829836684788,0.08557540272312573,0.12932119401057002,0.20613657874569466,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE797F01020,JUBLFOOD,2025-06-20T00:00:00.000000,695.8,0.08588934215819366,0.08330585074685916,0.1433118650007553,0.599317733795042,0.945847017132765,0.808312814710231,0.19168718528976902,11.627906976744185,0.08401247704952385,0.11416532339500117,0.09908890022226251,0.08401247704952385,0.11416532339500117,0.14788624895602978,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE849C01026,SHALPAINTS,2025-06-20T00:00:00.000000,95.33,0.08764580022126939,0.07455421393169007,0.17197085117164473,0.5096549771320826,1.3806606862037936,0.0129388260220717,0.9870611739779283,13.372093023255813,0.08036555905163345,0.1235320778607863,0.10194881845620987,0.08036555905163345,0.1235320778607863,0.18882037746023764,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE901L01018,APLLTD,2025-06-20T00:00:00.000000,934.7,0.08777141490775336,0.0822172125727444,0.1620273234774874,0.5417074912056337,0.629998381141096,-0.04187140913311475,1.0418714091331147,12.209302325581394,0.08616036259608494,0.0975657816495145,0.09186307212279972,0.08616036259608494,0.0975657816495145,0.15878158122900202,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE985A01022,SINCLAIR,2025-06-20T00:00:00.000000,89.2,0.08992928081682104,0.12483313293356856,0.2177754771927466,0.41294493749278904,0.552180226779179,0.2631842265855014,0.7368157734144987,9.883720930232558,0.08992928081682104,0.1484898772183357,0.11920957901757837,0.08992928081682104,0.1484898772183357,0.21113635708818448,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE276A01018,GARFIBRES,2025-06-20T00:00:00.000000,853.35,0.09076401527077635,0.08733963723564504,0.16179722327102453,0.5609738748033931,0.735759846486124,0.1558207466194706,0.8441792533805295,11.046511627906977,0.09044408362364703,0.12068503013786072,0.10556455688075388,0.09044408362364703,0.12068503013786072,0.16945007796951436,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE146L01010,KIRLOSENG,2025-06-20T00:00:00.000000,846.3,0.09391791903973475,0.09171076939672261,0.25364711889806046,0.37027000128268717,0.6161119869373264,0.1469057871195882,0.8530942128804118,9.883720930232558,0.09391791903973475,0.1274611448386127,0.11068953193917372,0.09391791903973475,0.1274611448386127,0.22584367416827614,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE702C01027,APLAPOLLO,2025-06-20T00:00:00.000000,1769.8,0.09397823837159258,0.09397823837159258,0.13831202493810826,0.6794654218506734,1.0016862948089675,0.07135980626521293,0.928640193734787,17.441860465116278,0.09009872802941685,0.09919998015692037,0.0946493540931686,0.09009872802941685,0.09919998015692037,0.1319420604348223,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE017A01032,GESHIP,2025-06-20T00:00:00.000000,962.85,0.09560270937290039,0.09905179764472932,0.1354667309716045,0.7057283267058382,1.3443888154556973,0.44187893809720263,0.5581210619027974,10.465116279069768,0.09469561076727694,0.10913227210686186,0.10191394143706939,0.09469561076727694,0.10913227210686186,0.14257316257472977,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE295D01020,NACLIND,2025-06-20T00:00:00.000000,177.68,0.09760206132549094,0.14393532563317268,0.3903276530819807,0.2500516183130677,0.3399141917660156,0.48120733662075965,0.5187926633792403,16.27906976744186,0.0825820096789654,0.119697255641113,0.1011396326600392,0.0825820096789654,0.119697255641113,0.3157004893909495,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE020B01018,RECLTD,2025-06-20T00:00:00.000000,394.45,0.09935666770409346,0.08720243385610393,0.16714477892592064,0.5944347669281899,1.1885986978672836,0.2419358674570065,0.7580641325429935,15.11627906976744,0.09242839614573131,0.10638533276014446,0.0994068644529379,0.09242839614573131,0.10638533276014446,0.1535914326035149,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE482A01020,CEATLTD,2025-06-20T00:00:00.000000,3529.7,0.09968532172509384,0.08434306737450284,0.17361478297541405,0.5741753093641253,0.2672095317056803,0.021739239114903306,0.9782607608850967,18.6046511627907,0.08434306737450284,0.11195599954374658,0.09814953345912471,0.08434306737450284,0.11195599954374658,0.16627834477386047,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE392A01021,VISAKAIND,2025-06-20T00:00:00.000000,80.74,0.10025444736527728,0.11497437140349315,0.24274476000571213,0.41300354892487956,0.31003666286750786,0.09591345062363976,0.9040865493763602,13.372093023255813,0.09260570772049487,0.12851514463603314,0.110560426178264,0.09260570772049487,0.12851514463603314,0.2160653550646825,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE716B01029,TIPSMUSIC,2025-06-20T00:00:00.000000,658.85,0.10309805866931877,0.09889119762383233,0.15414398031800036,0.6688425876678842,0.4981652264184861,0.3391523584354743,0.6608476415645257,12.209302325581394,0.10074982194841646,0.11860008849816867,0.10967495522329257,0.10074982194841646,0.11860008849816867,0.16800893156059127,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE00E101023,BIKAJI,2025-06-20T00:00:00.000000,707.85,0.10553772511566131,0.10195026951795831,0.16119360420605575,0.6547265050339786,0.541779021012952,0.006620161473389123,0.9933798385266108,11.046511627906977,0.10476464119463592,0.11907353297430492,0.11191908708447043,0.10476464119463592,0.11907353297430492,0.16630201895882957,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE0DUT01020,INNOVACAP,2025-06-20T00:00:00.000000,847.6,0.10795542919856815,0.10312439678254072,0.21658332216661233,0.4984475633609528,1.6161173713895463,0.17947739911314498,0.820522600886855,14.534883720930234,0.10312439678254072,0.11975215322849317,0.11143827500551695,0.10312439678254072,0.11975215322849317,0.22737652188111135,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE028A01039,BANKBARODA,2025-06-20T00:00:00.000000,234.15,0.10828817615308378,0.09750730737799707,0.14378138904914453,0.7531445958980884,0.6862753189569013,0.13246024668414882,0.8675397533158512,24.418604651162788,0.08731616809973565,0.10996274542602329,0.09863945676287947,0.08731616809973565,0.10996274542602329,0.13636294426298412,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE055S01018,CYIENTDLM,2025-06-20T00:00:00.000000,454.3,0.10838285902653651,0.07834196091190615,0.19705986399306527,0.5499996642154924,0.4311666736592891,0.1357446201952152,0.8642553798047848,24.418604651162788,0.07834196091190615,0.108492058069834,0.09341700949087008,0.07834196091190615,0.108492058069834,0.18605201723370393,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE059B01024,SIMPLEXINF,2025-06-20T00:00:00.000000,269.05,0.10953543671103606,0.08157863083300808,0.2073296824098242,0.5283152679244436,0.46449053225438236,-0.008888025002470826,1.0088880250024708,12.209302325581394,0.08399581653908654,0.15836205759386454,0.12117893706647553,0.08399581653908654,0.15836205759386454,0.2411293356131525,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE472A01039,BLUESTARCO,2025-06-20T00:00:00.000000,1610.0,0.11222017360966037,0.11340677942637832,0.2002118494196758,0.5605071524734238,0.9186593708159383,0.6038392489768701,0.39616075102312986,13.953488372093023,0.09060270838949695,0.14361934471578372,0.11711102655264033,0.09060270838949695,0.14361934471578372,0.1882911220625817,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE161A01038,NIITLTD,2025-06-20T00:00:00.000000,125.61,0.1126457518642051,0.10281980152460277,0.23239430562566124,0.4847182101167914,0.4454738051782353,-0.11046004662167151,1.1104600466216714,11.627906976744185,0.10877530054467187,0.18583150857600175,0.1473034045603368,0.10877530054467187,0.18583150857600175,0.2435515655183219,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE0BS701011,PREMIERENE,2025-06-20T00:00:00.000000,1028.4,0.11413574455140552,0.09400770500611104,0.20701359750150325,0.5513441915359049,1.4481214418260444,0.38523157619527837,0.6147684238047216,12.790697674418606,0.10465455018638946,0.14897327474820218,0.12681391246729581,0.10465455018638946,0.14897327474820218,0.21978645478545475,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE0LRU01027,AARTIPHARM,2025-06-20T00:00:00.000000,853.25,0.11435000134471525,0.10648058694173658,0.22679034432920253,0.5042101844456305,0.648509714153457,0.1045835770550224,0.8954164229449776,24.418604651162788,0.09703530533951947,0.11452351125715238,0.10577940829833593,0.09703530533951947,0.11452351125715238,0.1986851077120372,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE155A01022,TATAMOTORS,2025-06-20T00:00:00.000000,676.2,0.11519354566227667,0.09271237265121307,0.15092059234681665,0.7632725519494453,1.0608828915496742,0.11764904278604374,0.8823509572139563,25.0,0.06729082484995509,0.11519354566227667,0.09124218525611588,0.06729082484995509,0.11519354566227667,0.14447751611353524,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE343B01030,RAJESHEXPO,2025-06-20T00:00:00.000000,183.12,0.11520382338202267,0.07094342662622119,0.1952656912837295,0.5899849718844185,1.3881866253081503,-0.13836345913091758,1.1383634591309175,24.418604651162788,0.07094342662622119,0.12193872845309409,0.09644107753965764,0.07094342662622119,0.12193872845309409,0.18822697947792522,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE03Q201024,ALIVUS,2025-06-20T00:00:00.000000,998.2,0.11543686776256686,0.11543686776256686,0.1926988420400394,0.5990532508679067,0.9060093267887916,0.22355135340673815,0.7764486465932618,16.27906976744186,0.09767392271533422,0.13798755066638269,0.11783073669085845,0.09767392271533422,0.13798755066638269,0.18825843510413673,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE349A01021,NRBBEARING,2025-06-20T00:00:00.000000,290.2,0.11623302470210768,0.1112667420711068,0.18587184624084116,0.6253395931275152,3.118472296927492,1.1868620399697847,-0.18686203996978468,12.790697674418606,0.11450275956798314,0.13498626803335592,0.12474451380066953,0.11450275956798314,0.13498626803335592,0.18253805445169524,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE769A01020,AARTIIND,2025-06-20T00:00:00.000000,441.3,0.11644284465793067,0.07787381577400904,0.15431770377780668,0.7545656901789449,0.687249817719642,-0.006441965455677036,1.006441965455677,25.0,0.07730446791354383,0.11644284465793067,0.09687365628573724,0.07730446791354383,0.11644284465793067,0.16484709256454785,true,false,IN_OPTIMAL,0.0,0.0,A
