instrument_key,symbol,latest_date,latest_close,latest_bb_width,10_percentile_threshold,avg_bb_width_lookback,squeeze_ratio,volume_ratio,breakout_readiness,breakdown_readiness,percentile_rank,optimal_range_min,optimal_range_max,optimal_range_avg,bbw_10th,bbw_25th,bbw_avg,in_optimal_range,about_to_enter,range_status,proximity_percentage,distance_to_range,category
NSE_EQ|INE412G01024,BCLIND,2025-06-20T00:00:00.000000,41.21,0.1165068322844279,0.13037069501993154,0.18250844421237597,0.6383640646722883,0.8706227362961612,0.3510048027044981,0.6489951972955019,15.11627906976744,0.10643722807664063,0.1293416340296762,0.11788943105315841,0.10643722807664063,0.1293416340296762,0.1658668892347732,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE382M01027,BARBEQUE,2025-06-20T00:00:00.000000,316.65,0.11674247824696586,0.14425906308887002,0.22796874995639294,0.5120986024150107,0.2760678003252526,0.5474664734277942,0.4525335265722058,9.883720930232558,0.11674247824696586,0.15291953119316148,0.13483100472006368,0.11674247824696586,0.15291953119316148,0.2185662343335899,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE453B01029,COMPUSOFT,2025-06-20T00:00:00.000000,22.88,0.11887414225454587,0.1138547436209496,0.21865964417594358,0.5436492074362578,1.3551911954255038,0.7686216370618096,0.23137836293819036,10.465116279069768,0.11826947711211573,0.13112362908808342,0.12469655310009958,0.11826947711211573,0.13112362908808342,0.2036377806901147,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE272L01022,SURANASOL,2025-06-20T00:00:00.000000,33.97,0.12045594231861953,0.1168598696442008,0.1840063169111658,0.654629386320324,0.6040352255802839,-0.0033301269205787483,1.0033301269205788,12.209302325581394,0.1189010102229738,0.15696143020958453,0.13793122021627915,0.1189010102229738,0.15696143020958453,0.19785554857172635,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE759A01021,MASTEK,2025-06-20T00:00:00.000000,2421.0,0.12160603338888748,0.11175812374085632,0.18027567470673198,0.6745559742694802,0.3254048519745346,0.6631031270376309,0.33689687296236914,14.534883720930234,0.10087918597872131,0.1525585117593886,0.12671884886905493,0.10087918597872131,0.1525585117593886,0.172650229760188,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE377N01017,WAAREEENER,2025-06-20T00:00:00.000000,2989.0,0.12182036685524884,0.11311576215392768,0.22922619108204978,0.5314417444193547,1.362199644203538,0.9014016954569479,0.09859830454305207,13.380281690140844,0.11466479425691997,0.17153184641354233,0.14309832033523115,0.11466479425691997,0.17153184641354233,0.24392258403037534,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE102A01024,HLVLTD,2025-06-20T00:00:00.000000,13.17,0.12228541878753442,0.10547553860130505,0.17549730453161114,0.6967937149456788,0.7454473274779876,0.06551593196542899,0.934484068034571,13.953488372093023,0.10847613105236387,0.1464869773509717,0.1274815542016678,0.10847613105236387,0.1464869773509717,0.2034917542393803,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE360C01024,DPSCLTD,2025-06-20T00:00:00.000000,12.99,0.12293537446277973,0.11997712320252017,0.17210798872760258,0.7142920870300277,1.1401813911097134,0.23818794236878735,0.7618120576312126,9.883720930232558,0.12293537446277973,0.14274404408739275,0.13283970927508623,0.12293537446277973,0.14274404408739275,0.17059813474981855,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE677D01037,MASTERTR,2025-06-20T00:00:00.000000,150.48,0.1230189600670363,0.12240451996474691,0.2103426220581217,0.5848503687143531,0.6959843240816339,0.13586242544959354,0.8641375745504065,10.687022900763358,0.12240451996474691,0.16620492777646623,0.14430472387060655,0.12240451996474691,0.16620492777646623,0.21017525894273,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE742C01031,JINDRILL,2025-06-20T00:00:00.000000,640.3,0.12387682116308786,0.136098585603356,0.25051201359073844,0.4944945329666523,0.6358696455123666,0.31521741479569293,0.684782585204307,12.209302325581394,0.10726123047975224,0.1584196300364557,0.13284043025810396,0.10726123047975224,0.1584196300364557,0.24010834579686044,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE750A01020,ORIENTHOT,2025-06-20T00:00:00.000000,147.0,0.1265081556674022,0.11839791860937451,0.18222431971351372,0.6942440826026604,0.36921355103559494,0.14920902494333813,0.8507909750566619,16.86046511627907,0.11108535452817812,0.1345885076450599,0.122836931086619,0.11108535452817812,0.1345885076450599,0.17229881789390444,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE205B01031,ELECON,2025-06-20T00:00:00.000000,633.0,0.1273771174946291,0.10642537811509058,0.23908702550270317,0.5327646585037671,0.4326826880295029,0.01948249331390226,0.9805175066860977,15.69767441860465,0.1127876607026323,0.15949964927502427,0.1361436549888283,0.1127876607026323,0.15949964927502427,0.23948083645554974,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE071E01023,UGARSUGAR,2025-06-20T00:00:00.000000,45.59,0.12745867455384916,0.11184477565038256,0.21134271784970687,0.6030899756124525,0.5393100894624809,0.0335193440953396,0.9664806559046604,19.186046511627907,0.1098676845029252,0.1546701030712871,0.13226889378710616,0.1098676845029252,0.1546701030712871,0.19505987071328623,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE041A01016,DHAMPURSUG,2025-06-20T00:00:00.000000,148.72,0.12774138938587443,0.12774138938587443,0.19898539162780937,0.6419636554265615,0.6942737730763038,0.42077399286044553,0.5792260071395545,11.046511627906977,0.12617792134130862,0.15985897592586726,0.14301844863358792,0.12617792134130862,0.15985897592586726,0.197286423614712,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE495A01022,DALMIASUG,2025-06-20T00:00:00.000000,397.8,0.12784936414311918,0.11645020804633216,0.20400026072177452,0.6267117683613471,0.7133366550406909,-0.07771628765198796,1.077716287651988,10.465116279069768,0.12616823065154498,0.16303352100282226,0.14460087582718362,0.12616823065154498,0.16303352100282226,0.21223076616987624,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE152B01027,ACLGATI,2025-06-20T00:00:00.000000,65.76,0.12871749031619686,0.12606696246201846,0.20692828266195035,0.6220391367499869,0.5111038493678984,0.12763965082672024,0.8723603491732798,15.11627906976744,0.12326017268412086,0.1423017812497107,0.1327809769669158,0.12326017268412086,0.1423017812497107,0.19101141815107694,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE064C01022,TRIDENT,2025-06-20T00:00:00.000000,29.58,0.12872326704350726,0.12061111880415461,0.17678051752487814,0.728153016213408,0.5328367320421821,0.10928139263663554,0.8907186073633645,23.25581395348837,0.11607992537126063,0.12979573833459115,0.1229378318529259,0.11607992537126063,0.12979573833459115,0.1672562795396892,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE08LI01020,KRSNAA,2025-06-20T00:00:00.000000,707.25,0.12971020773403094,0.11338258258604518,0.17911396536512444,0.724176964479661,0.9792144334186303,0.9618284415077043,0.0381715584922957,25.0,0.10523931769567187,0.12971020773403094,0.11747476271485141,0.10523931769567187,0.12971020773403094,0.1772893958143333,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE809I01019,ONMOBILE,2025-06-20T00:00:00.000000,53.34,0.13160120268204556,0.14075879255476537,0.22702281135930094,0.5796827283306126,0.7856942677922027,0.26992010949973816,0.7300798905002619,17.441860465116278,0.11377909214001125,0.14876450828795587,0.13127180021398355,0.11377909214001125,0.14876450828795587,0.20681365573054017,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE988S01028,PARKHOTELS,2025-06-20T00:00:00.000000,160.18,0.13214759993310096,0.13320134847239348,0.1991979211463136,0.6633984891641351,1.5277505112749772,0.5460804622800733,0.45391953771992666,12.790697674418606,0.12843029099530617,0.1447822619217571,0.13660627645853163,0.12843029099530617,0.1447822619217571,0.2043078324136813,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE07K301024,ZAGGLE,2025-06-20T00:00:00.000000,402.6,0.13307965168338093,0.1387292669355393,0.26249243136691647,0.5069847194845778,0.5228387976825452,-0.03252082828895488,1.0325208282889549,20.930232558139537,0.10171526693859595,0.14042904752135688,0.12107215722997641,0.10171526693859595,0.14042904752135688,0.2401658605638873,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE02H701025,NOVAAGRI,2025-06-20T00:00:00.000000,48.48,0.1331860103927419,0.12862750506860385,0.18311321961489874,0.7273424096460233,0.7522361422738677,0.23935081746893874,0.7606491825310613,13.372093023255813,0.13057928718482018,0.14156496264675958,0.13607212491578988,0.13057928718482018,0.14156496264675958,0.1858940539793387,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE618N01022,BALAXI,2025-06-20T00:00:00.000000,50.27,0.1347103217757332,0.12490140797010077,0.2457282401777266,0.5482085481029855,1.6118150227288672,0.29467368124817506,0.7053263187518249,16.86046511627907,0.1261948023002458,0.14653096102397256,0.1363628816621092,0.1261948023002458,0.14653096102397256,0.23447398743008963,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE786F01031,UTTAMSUGAR,2025-06-20T00:00:00.000000,292.1,0.1357395363063924,0.13689255411655152,0.25026773995073115,0.5423772809596423,0.8753794156052217,0.14855903951182337,0.8514409604881766,10.465116279069768,0.13320363398866827,0.17464839196945875,0.1539260129790635,0.13320363398866827,0.17464839196945875,0.23756009495110494,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE623A01011,SAKHTISUG,2025-06-20T00:00:00.000000,24.16,0.1360294010269111,0.1360294010269111,0.20498883522550265,0.663594194665621,1.0024686506675908,-0.049940299020540035,1.04994029902054,11.627906976744185,0.12726433455083186,0.16589790761051382,0.14658112108067284,0.12726433455083186,0.16589790761051382,0.2019060840693424,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE603A01013,PRAKASH,2025-06-20T00:00:00.000000,156.31,0.13656844769458074,0.14412413021707274,0.1820141756488179,0.7503176453579026,0.6834861474192248,0.08951621783288545,0.9104837821671146,15.11627906976744,0.11659459842555146,0.15610031734042915,0.1363474578829903,0.11659459842555146,0.15610031734042915,0.17068653316314153,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE201M01029,CLEDUCATE,2025-06-20T00:00:00.000000,90.53,0.13686453717509556,0.16061661108068162,0.27567052734879505,0.49647867144653535,0.7916197614897589,0.4406412107159321,0.5593587892840679,13.953488372093023,0.12361748394926303,0.16206189092734397,0.1428396874383035,0.12361748394926303,0.16206189092734397,0.23871056228794343,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE07RO01027,SUPRIYA,2025-06-20T00:00:00.000000,681.8,0.14233593223740443,0.1383665499465661,0.21650667027266776,0.6574205407073466,0.7526167378304702,0.31481723770875475,0.6851827622912452,9.883720930232558,0.14233593223740443,0.17388263983730418,0.1581092860373543,0.14233593223740443,0.17388263983730418,0.23310832932549488,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE870H01013,NETWORK18,2025-06-20T00:00:00.000000,52.26,0.14292831506111972,0.14450088429239197,0.22587323767326545,0.6327810967489259,0.705542040631605,0.2739298685111038,0.7260701314888962,12.790697674418606,0.13598311586245185,0.1570981633161565,0.1465406395893042,0.13598311586245185,0.1570981633161565,0.20812605238057214,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE800A01015,BIRLACABLE,2025-06-20T00:00:00.000000,183.35,0.1446071017481832,0.14289655606459759,0.22765312106669358,0.6352080791627667,4.975685470756603,0.4236286592708972,0.5763713407291028,17.441860465116278,0.13965208738066906,0.15562212085636154,0.1476371041185153,0.13965208738066906,0.15562212085636154,0.21086308599178388,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE442H01029,ASHOKA,2025-06-20T00:00:00.000000,201.72,0.14477391163555944,0.13521796766540142,0.23596766096398428,0.6135328504089222,0.7920922801756003,0.1144089709660335,0.8855910290339665,23.25581395348837,0.11584219508712834,0.14649522594710818,0.13116871051711826,0.11584219508712834,0.14649522594710818,0.22057709720648547,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE260D01016,OLECTRA,2025-06-20T00:00:00.000000,1147.0,0.14501019383985697,0.1364429609963617,0.19386071086484938,0.7480122877551568,0.3984447738216839,0.11664700911023829,0.8833529908897617,22.093023255813954,0.11510488569541315,0.14902170292033226,0.1320632943078727,0.11510488569541315,0.14902170292033226,0.18617283718277777,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE00IN01015,STOVEKRAFT,2025-06-20T00:00:00.000000,563.25,0.14594462404064076,0.14493626731372844,0.1909612153468155,0.7642631713229434,0.6434445320466124,0.39471309122478426,0.6052869087752157,15.69767441860465,0.13282482051996797,0.1560156813057988,0.14442025091288338,0.13282482051996797,0.1560156813057988,0.1861169211222816,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE660C01027,CENTRUM,2025-06-20T00:00:00.000000,30.94,0.14624508543905743,0.1527247814580583,0.2366214988988428,0.6180549363419345,0.385307486681513,0.11608156403435241,0.8839184359656476,9.883720930232558,0.14624508543905743,0.15717314097195956,0.1517091132055085,0.14624508543905743,0.15717314097195956,0.22066849094370428,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE270A01029,ALOKINDS,2025-06-20T00:00:00.000000,19.03,0.14927421724835105,0.15223633752281732,0.19714315503880653,0.7571869143464162,0.5256368430836053,0.2695364020478029,0.7304635979521972,11.627906976744185,0.1470859655576713,0.15908653048470436,0.15308624802118784,0.1470859655576713,0.15908653048470436,0.1954052697268049,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE266F01018,APTECHT,2025-06-20T00:00:00.000000,153.3,0.1509156201946837,0.13775274755664466,0.25058706061295594,0.6022482558577926,0.08157100856331048,0.31485585257777987,0.6851441474222202,21.511627906976745,0.13018586548200695,0.15498615467704213,0.14258601007952454,0.13018586548200695,0.15498615467704213,0.23868434032614338,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE05CZ01011,RATNAVEER,2025-06-20T00:00:00.000000,152.4,0.1569658361508026,0.15303698918332334,0.2367052296820208,0.6631278758042797,1.1049445332392502,0.27260485247402755,0.7273951475259725,16.86046511627907,0.14265697303147337,0.16779973242389318,0.15522835272768326,0.14265697303147337,0.16779973242389318,0.24362631324970724,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE912H01013,MBLINFRA,2025-06-20T00:00:00.000000,44.73,0.15758124473774965,0.15893424116790353,0.30600319902119033,0.5149660044136903,0.5170398554815693,0.5660116352038573,0.43398836479614267,20.930232558139537,0.1264357191360564,0.16106878269543257,0.14375225091574448,0.1264357191360564,0.16106878269543257,0.26776972928865433,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE306R01017,INTELLECT,2025-06-20T00:00:00.000000,1077.8,0.1593169397059657,0.17112401579630682,0.2782606483443851,0.5725457072492317,0.831182456376648,0.03580863746352665,0.9641913625364733,10.465116279069768,0.1585412658465544,0.18364944606044364,0.171095355953499,0.1585412658465544,0.18364944606044364,0.26242332762756143,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE122M01019,ESSARSHPNG,2025-06-20T00:00:00.000000,28.8,0.16177016808476943,0.1478431049439882,0.2739214707747896,0.5905713328246993,0.36379984216034755,-0.01879627010591305,1.018796270105913,11.046511627906977,0.1591219682476918,0.1957195098209658,0.1774207390343288,0.1591219682476918,0.1957195098209658,0.2637000268340635,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE255X01014,MSTCLTD,2025-06-20T00:00:00.000000,502.6,0.16388010722924823,0.1273175832690369,0.2096712143275775,0.7816051800664061,0.7530423661906537,0.05253508387691896,0.947464916123081,23.25581395348837,0.12950549563120348,0.1678748774971983,0.14869018656420088,0.12950549563120348,0.1678748774971983,0.21669154270604452,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE350C01017,OPTIEMUS,2025-06-20T00:00:00.000000,655.3,0.17811234594455214,0.15916075526779094,0.2602176642023497,0.6844744629098236,6.055599699294343,0.8824586176852872,0.11754138231471278,18.6046511627907,0.16445947837797048,0.1866141703244347,0.1755368243512026,0.16445947837797048,0.1866141703244347,0.26323816946756984,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE835A01029,VARDMNPOLY,2025-06-20T00:00:00.000000,11.44,0.18362286041614956,0.17606536869685974,0.2809338552580234,0.6536159917340733,0.3862849987572728,0.22388412581847775,0.7761158741815223,12.790697674418606,0.17978955559418378,0.21685558343511502,0.19832256951464938,0.17978955559418378,0.21685558343511502,0.2864716787096721,true,false,IN_OPTIMAL,0.0,0.0,A
NSE_EQ|INE01JE01028,MARINE,2025-06-20T00:00:00.000000,209.17,0.210804630387497,0.210804630387497,0.29389150342651615,0.7172872571329917,0.5176817883836707,0.2817423477846761,0.7182576522153239,14.534883720930234,0.19171454271652472,0.23153298869891376,0.21162376570771924,0.19171454271652472,0.23153298869891376,0.284567718318624,true,false,IN_OPTIMAL,0.0,0.0,A
